X,Y,gid,Name,description,ASSET_ID,SHAPE.LEN,OBJECTID_1,DESCRIPTIO,LINES,ALT_LEGEND,BRANCH,TYPE,LEGEND,Field_1
-87.6974662451987,41.8841522196965,86,Green Line,,21100089,2708.389477,87,Kedzie to California,Green Line,GR,Green Line Lake Street,Elevated or at Grade,GR,Green Line
-87.7157785641499,41.9426704294579,87,Blue Line (O'Hare),,21100093,4022.027064,88,Addison to Belmont,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6810369914137,41.8175683200261,122,Orange Line,,21100133,11059.722418,124,Western to 35th/Archer,Orange Line,OR,Orange Line,Elevated or at Grade,OR,Orange Line
-87.6599128518554,41.8854582465355,126,"Green, Pink",,21100091,4067.504972,128,Ashland to Morgan,"Green, Pink",PKGR,Green Line Lake Street,Elevated or at Grade,ML,"Green, Pink"
-87.9003631754087,41.9802257689967,135,Blue Line (O'Hare),,21100077,2195.064636,137,O'Hare to Subway Portal,Blue Line (O'Hare),BL,Blue Line O'Hare,Subway,BL,Blue Line (O'Hare)
-87.6491136457555,41.8856339112626,152,"Green, Pink",,21100091,2791.003171,642,Morgan to Clinton,"Green, Pink",PKGR,Green Line Lake Street,Elevated or at Grade,ML,"Green, Pink"
-87.6248949142416,41.741256597045,89,Red Line,,21100095,5482.439961,90,87th to 79th,Red Line,RD,Red Line Dan Ryan,Elevated or at Grade,RD,Red Line
-87.6256232471522,41.7605213642548,90,Red Line,,21100096,6546.792107,91,79th to 69th,Red Line,RD,Red Line Dan Ryan,Elevated or at Grade,RD,Red Line
-87.6267651535858,41.7745411205594,91,Red Line,,21100097,4848.194272,92,69th to 63rd,Red Line,RD,Red Line Dan Ryan,Elevated or at Grade,RD,Red Line
-87.6925952175515,41.9193518881765,97,Blue Line (O'Hare),,21100106,3340.726088,99,California to Western,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6511861054538,41.893500808453,93,Blue Line (O'Hare),,21100102,2737.490903,95,Chicago to Grand,Blue Line (O'Hare),BL,Blue Line O'Hare,Subway,BL,Blue Line (O'Hare)
-87.6603851634534,41.8994208650075,94,Blue Line (O'Hare),,21100103,4058.724845,96,Division to Chicago,Blue Line (O'Hare),BL,Blue Line O'Hare,Subway,BL,Blue Line (O'Hare)
-87.6723318115945,41.9064308545623,95,Blue Line (O'Hare),,21100104,3793.536263,97,Damen to Division,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6829553943221,41.9132986162545,96,Blue Line (O'Hare),,21100105,3572.813766,98,Western to Damen,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.7122221607541,41.9334983879383,99,Blue Line (O'Hare),,21100108,3515.432605,101,Belmont to Logan Square,Blue Line (O'Hare),BL,Blue Line O'Hare,Subway,BL,Blue Line (O'Hare)
-87.7245217472317,41.950298951934,100,Blue Line (O'Hare),,21100109,3420.290652,102,Irving Park to Addison,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.7365936788005,41.957065223671,101,Blue Line (O'Hare),,21100110,5022.851196,103,Montrose to Irving Park,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6916693941789,41.8543317116405,140,Pink Line,,21100143,2627.771621,142,California to Western,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.7529684705412,41.966234218715,103,Blue Line (O'Hare),,21100112,5796.537775,105,Jefferson Park to Montrose,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6310514787958,41.7896971241809,104,Red Line,,21100113,5425.12895,106,63rd to Garfield,Red Line,RD,Red Line Dan Ryan,Elevated or at Grade,RD,Red Line
-87.6303725396141,41.8201861047548,105,Red Line,,21100114,7640.992824,107,47th to Sox-35th,Red Line,RD,Red Line Dan Ryan,Elevated or at Grade,RD,Red Line
-87.6310836937897,41.8423444235561,106,Red Line,,21100115,8041.451996,108,Sox-35th to Cermak-Chinatown,Red Line,RD,Red Line Dan Ryan,Elevated or at Grade,RD,Red Line
-87.6274602319415,41.8699890083589,107,Red Line,,21100116,2431.450774,109,Roosevelt to Harrison,Red Line,RD,Red Line State Street Subway,Subway,RD,Red Line
-87.6109970928052,41.7802085628375,108,Green Line,,21100118,2643.495767,110,East 63rd/Cottage Grove to King Drive,Green Line,GR,Green Line East 63rd Branch,Elevated or at Grade,GR,Green Line
-87.6179788331164,41.7826324585615,109,Green Line,,21100119,3308.823773,111,King Drive to 59th Junction,Green Line,GR,Green Line East 63rd Branch,Elevated or at Grade,GR,Green Line
-87.6564966696924,41.7790840125739,111,Green Line,,21100121,5416.267551,113,Ashland to Halsted,Green Line,GR,Green Line Ashland/63rd Branch,Elevated or at Grade,GR,Green Line
-87.6181835965228,41.7904206632057,112,Green Line,,21100122,2810.024173,114,59th Junction to Garfield,Green Line,GR,Green Line South Elevated,Elevated or at Grade,GR,Green Line
-87.6184069504636,41.7981803220017,113,Green Line,,21100123,2520.365825,115,Garfield to 51st,Green Line,GR,Green Line South Elevated,Elevated or at Grade,GR,Green Line
-87.6185921059212,41.8048590655717,114,Green Line,,21100124,2597.667968,116,51st to 47th,Green Line,GR,Green Line South Elevated,Elevated or at Grade,GR,Green Line
-87.6189495639544,41.813726796783,115,Green Line,,21100125,2644.180805,117,47th to 43rd,Green Line,GR,Green Line South Elevated,Elevated or at Grade,GR,Green Line
-87.6191258074464,41.819820750353,116,Green Line,,21100126,2502.480352,118,43rd to Indiana,Green Line,GR,Green Line South Elevated,Elevated or at Grade,GR,Green Line
-87.6265314418288,41.8638106573378,118,"Green, Orange",,21100128,3151.194021,120,17th Junction to Roosevelt,"Green, Orange",GROR,Green Line South Elevated,Elevated or at Grade,ML,"Green, Orange"
-87.7380154180469,41.7933054381758,119,Orange Line,,21100130,6923.36197,121,Midway to Pulaski,Orange Line,OR,Orange Line,Elevated or at Grade,OR,Orange Line
-87.7194417769805,41.802061112544,120,Orange Line,,21100131,5879.427092,122,Pulaski to Kedzie,Orange Line,OR,Orange Line,Elevated or at Grade,OR,Orange Line
-87.6962370597814,41.8044968002809,121,Orange Line,,21100132,5524.174917,123,Kedzie to Western,Orange Line,OR,Orange Line,Elevated or at Grade,OR,Orange Line
-87.6720224740267,41.8349793495682,123,Orange Line,,21100134,5489.062925,125,35th/Archer to Ashland,Orange Line,OR,Orange Line,Elevated or at Grade,OR,Orange Line
-87.6560681959136,41.843790927183,124,Orange Line,,21100135,5445.501644,126,Ashland to Halsted,Orange Line,OR,Orange Line,Elevated or at Grade,OR,Orange Line
-87.8146043221694,41.8738766456279,125,Blue Line (Forest Park),,21100138,2881.688314,127,Forest Park to Harlem,Blue Line (Forest Park),BL,Blue Line Forest Park,Elevated or at Grade,BL,Blue Line (Forest Park)
-87.7544939605217,41.851826508573,146,Pink Line,,21100149,3093.089733,148,54/Cermak to Cicero,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.6438985620993,41.8887003980741,127,Blue Line (O'Hare),,21100058,5334.585562,129,Grand to Clark/Lake,Blue Line (O'Hare),BL,Blue Line O'Hare,Subway,BL,Blue Line (O'Hare)
-87.6547989940582,41.875689004046,128,Blue Line (O'Hare),,21100150,2681.143575,130,Racine to UIC-Halsted,Blue Line (O'Hare),BL,Blue Line Forest Park,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6412845470524,41.8755303568028,129,Blue Line (O'Hare),,21100151,2358.223773,131,UIC-Halsted to Clinton,Blue Line (O'Hare),BL,Blue Line Forest Park,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6354621666267,41.8755862919617,130,Blue Line (O'Hare),,21100152,2522.933011,132,Clinton to LaSalle,Blue Line (O'Hare),BL,Blue Line Forest Park,Subway,BL,Blue Line (O'Hare)
-87.6292522571521,41.8768647573891,131,Blue Line (O'Hare),,21100153,1569.026358,133,Jackson to LaSalle,Blue Line (O'Hare),BL,Blue Line Dearborn Subway,Subway,BL,Blue Line (O'Hare)
-87.6309793745548,41.8603103818541,132,Red Line,,21100099,5556.976431,134,Cermak-Chinatown to Roosevelt,Red Line,RD,Red Line Dan Ryan,Subway,RD,Red Line
-87.6372831653431,41.8535003155422,133,Orange Line,,21100136,7782.009967,135,Halsted to 17th Junction,Orange Line,OR,Orange Line,Elevated or at Grade,OR,Orange Line
-87.6267518185939,41.8717930748499,134,"Green, Orange",,21100129,3441.161162,136,Randolph to Tower 12,"Green, Orange",GROR,Green Line South Elevated,Elevated or at Grade,ML,"Green, Orange"
-87.8803820579713,41.9803126384952,136,Blue Line (O'Hare),,21100155,11048.421563,138,Subway Portal to Rosemont,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6691287728626,41.8566165251843,137,Pink Line,,21100141,2970.1535,139,Hoyne to 18th,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.6693207757762,41.8638012250279,138,Pink Line,,21100140,4977.226068,140,18th to Polk,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.6791593902784,41.8544786153974,139,Pink Line,,21100142,2508.233491,141,Western to Hoyne,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.6997307291769,41.8542210145267,141,Pink Line,,21100144,2889.800448,143,Kedzie to California,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.7075991429483,41.8540884606801,142,Pink Line,,21100145,2575.744374,144,Central Park to Kedzie,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.718422808894,41.8539289526479,143,Pink Line,,21100146,2574.171551,145,Pulaski to Central Park,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.73160712962,41.853782405527,144,Pink Line,,21100147,2435.417434,146,Kostner to Pulaski,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.7363716756129,41.8528381016646,145,Pink Line,,21100148,3538.786659,147,Cicero to Kostner,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.6829378367516,41.8847265157421,148,Green Line,,21100090,7309.368376,151,California to Paulina Junction,Green Line,GR,Green Line Lake Street,Elevated or at Grade,GR,Green Line
-87.63710813622,41.8857118985115,149,"Green, Pink",,21100092,2139.866452,152,Clinton to Tower 18,"Green, Pink",PKGR,Green Line Lake Street,Elevated or at Grade,ML,"Green, Pink"
-87.6700467798675,41.8784233197364,150,Pink Line,,21100154,5100.67469,153,Paulina Junction to Polk,Pink Line,PK,Pink Line,Elevated or at Grade,PK,Pink Line
-87.7493026371604,42.0327428851709,151,Yellow Line,,21100041,4828.484515,641,Oakton to Skokie,Yellow Line,YL,Yellow Line,Elevated or at Grade,YL,Yellow Line
-87.7857099308615,41.8715872335259,1,Blue Line (Forest Park),,21100001,4060.368778,1,Oak Park to Austin,Blue Line (Forest Park),BL,Blue Line Forest Park,Elevated or at Grade,BL,Blue Line (Forest Park)
-87.6534099992811,41.9411446261406,6,"Brown, Purple (Express), Red",,21100006,884.366031,6,Clark Junction to Belmont,"Brown, Purple (Express), Red",RPB,Red Line North Side,Elevated or at Grade,RD,"Brown, Purple (Express), Red"
-87.6839915589615,42.0611703765659,11,Purple Line,,21100011,2193.050365,11,Central to Noyes,Purple Line,PR,Purple Line Evanston,Elevated or at Grade,PR,Purple Line
-87.6880623097239,42.0685052041779,16,Purple Line,,21100016,3618.727843,16,Linden to Central,Purple Line,PR,Purple Line Evanston,Elevated or at Grade,PR,Purple Line
-87.6281086757807,41.8948708960633,26,Red Line,,21100026,1824.767957,26,Chicago to Grand,Red Line,RD,Red Line North Side,Subway,RD,Red Line
-87.6370158214706,41.9035075643008,28,"Brown, Purple",,21100028,5532.304383,28,Sedgwick to Chicago,"Brown, Purple",BRPR,Brown Line,Elevated or at Grade,BR,"Brown, Purple"
-87.6260419144577,41.8775052843198,31,"Brown, Green, Orange, Pink, Purple (Exp)",,21100031,1022.956829,31,Adams/Wabash to Tower 12,"Brown, Green, Orange, Pink, Purple (Exp)",L4,Loop Elevated,Elevated or at Grade,ML,"Brown, Green, Orange, Pink, Purple (Exp)"
-87.6264547319832,41.855919203586,153,Green Line,,21100100,2057.480701,1281,17th Junction to Cermak-McCormick Place,Green Line,GR,<Null>,Elevated or at Grade,GR,Green Line
-87.6261358977243,41.8422837471814,154,Green Line,,21100166,7813.440129,1282,Cermak-McCormick Place to 35-Bronzeville-IIT,Green Line,GR,Green Line South Elevated,Elevated or at Grade,GR,Green Line
-87.7019201741466,42.0226274901179,41,Yellow Line,,21100041,21195.444223,41,Oakton to Howard,Yellow Line,YL,Yellow Line,Elevated or at Grade,YL,Yellow Line
-87.6262394165396,41.8848888030819,46,"Brown, Green, Orange, Pink, Purple (Exp)",,21100047,874.799786,47,State/Lake to Randolph/Wabash,"Brown, Green, Orange, Pink, Purple (Exp)",L4,Loop Elevated,Elevated or at Grade,ML,"Brown, Green, Orange, Pink, Purple (Exp)"
-87.6625868571798,41.8758407071592,60,Blue Line (O'Hare),,21100062,2199.893428,61,Loomis Junction to Racine,Blue Line (O'Hare),BL,Blue Line Forest Park,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6748141168601,41.9503004811494,70,Brown Line,,21100072,2731.994673,71,Irving Park to Addison,Brown Line,BR,Brown Line,Elevated or at Grade,BR,Brown Line
-87.8469096163292,41.983928614849,75,Blue Line (O'Hare),,21100078,5815.960625,76,Rosemont to Cumberland,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.7804004700988,41.8872189644589,79,Green Line,,21100082,2594.492727,80,Ridgeland to Austin,Green Line,GR,Green Line Lake Street,Elevated or at Grade,GR,Green Line
-87.6245638947792,41.7285230352048,88,Red Line,,21100094,4736.478043,89,95/Dan Ryan to 87th,Red Line,RD,Red Line Dan Ryan,Elevated or at Grade,RD,Red Line
-87.6314034597474,41.8024713602944,92,Red Line,,21100098,5476.512384,93,Garfield to 47th,Red Line,RD,Red Line Dan Ryan,Elevated or at Grade,RD,Red Line
-87.7029899828623,41.9256632987379,98,Blue Line (O'Hare),,21100107,4266.422339,100,Logan Square to California,Blue Line (O'Hare),BL,Blue Line O'Hare,Subway,BL,Blue Line (O'Hare)
-87.7728063254549,41.9761323833823,102,Blue Line (O'Hare),,21100111,14394.666365,104,Harlem to Jefferson Park,Blue Line (O'Hare),BL,Blue Line O'Hare,Elevated or at Grade,BL,Blue Line (O'Hare)
-87.6320398114865,41.7825972090874,110,Green Line,,21100120,9551.67047,112,Halsted to 59th Junction,Green Line,GR,Green Line Ashland/63rd Branch,Elevated or at Grade,GR,Green Line
-87.6257463271297,41.8263176631124,117,Green Line,,21100127,4677.797005,119,Indiana to 35-Bronzeville-IIT,Green Line,GR,Green Line South Elevated,Elevated or at Grade,GR,Green Line
