RCDT,Site Number,Site Name,Site Address,Site City,Site County,Site Zip,Zip 5,Free Eligibles,Reduced Eligibles,Free and Reduced,Enrollment,Eligibility Percent,Participates in CEP
15016001P00,10748,Divine Providence,2500 Mayfair Ave,Westchester,Cook,60154-5006,60154,31,0,31,227,13.66%,
15016001P00,10749,Divine Infant Jesus School,1640 Newcastle Ave,Westchester,Cook,60154-4447,60154,36,5,41,176,23.3%,
15016001P00,10750,St Leonard School,3322 Clarence Ave,Berwyn,Cook,60402-3752,60402,46,10,56,198,28.28%,
15016001P00,10752,St Odilo School,6617 23rd St,Berwyn,Cook,60402-2400,60402,87,18,105,218,48.17%,
15016001P00,10755,St Joseph,5641 S 73rd Ave,Summit,Cook,60501-1363,60501,87,21,108,181,59.67%,
15016001P00,10756,St John the Evangelist,513 Parkside Cir,Streamwood,Cook,60107-1645,60107,20,4,24,264,9.09%,
15016001P00,10761,St Maria Goretti School,10050 Ivanhoe Ave,Schiller Park,Cook,60176-2008,60176,46,8,54,152,35.53%,
15016001P00,10764,St Colette School,3900 Pheasant Dr,Rolling Meadows,Cook,60008-2637,60008,100,9,109,169,64.5%,
15016001P00,10766,St Alphonsus Liguori,411 N Wheeling Rd,Prospect Heights,Cook,60070-1322,60070,17,0,17,154,11.04%,
15016001P00,10768,St William School,2559 N Sayre Ave,Chicago,Cook,60707-2135,60707,77,16,93,175,53.14%,
15016001P00,10769,St Walter School,11741 S Western Ave,Chicago,Cook,60643-4731,60643,47,7,54,123,43.9%,
15016001P00,10770,Visitation Catholic School,900 W Garfield Blvd,Chicago,Cook,60609-6165,60609,130,0,130,130,100%,X
15016001P00,10771,St Viator School,4140 W Addison St,Chicago,Cook,60641-3913,60641,33,8,41,298,13.76%,
15016001P00,10772,St Barbara,2867 S Throop St,Chicago,Cook,60608-5922,60608,19,6,25,142,17.61%,
15016001P00,10775,St Agnes School,1501 Chicago Rd,Chicago Heights,Cook,60411-3424,60411,109,15,124,207,59.9%,
15016001P00,10778,St Bruno School,4839 S Harding Ave,Chicago,Cook,60632-3630,60632,96,36,132,202,65.35%,
15016001P00,10781,Our Lady of Tepeyac,2235 S Albany Ave,Chicago,Cook,60623-3414,60623,165,0,165,165,100%,X
15016001P00,10786,St Constance School,5841 W Strong St,Chicago,Cook,60630-2026,60630,53,10,63,148,42.57%,
15016001P00,10788,St Daniel the Prophet School,5337 S Natoma Ave,Chicago,Cook,60638-1223,60638,58,12,70,655,10.69%,
15016001P00,10791,St Edward,4343 W Sunnyside Ave,Chicago,Cook,60630-4147,60630,34,5,39,355,10.99%,
15016001P00,10793,Epiphany School,4223 W 25th St,Chicago,Cook,60623-3638,60623,230,0,230,238,96.31%,X
15016001P00,10794,St Ethelreda School,8734 S Paulina St,Chicago,Cook,60620-4815,60620,263,0,263,263,100%,X
15016001P00,10795,St Eugene,7930 W Foster Ave,Chicago,Cook,60656-1651,60656,7,2,9,172,5.23%,
15016001P00,10797,St Ferdinand School,3131 N Mason Ave,Chicago,Cook,60634-5114,60634,91,26,117,257,45.53%,
15016001P00,10798,Pope John Paul II Catholic School,4325 S Richmond St,Chicago,Cook,60632-2504,60632,179,0,179,179,100%,X
15016001P00,10802,St Gabriel,4500 S Wallace St,Chicago,Cook,60609-3536,60609,50,21,71,172,41.28%,
15016001P00,10803,St Gall,5515 S Sawyer Ave,Chicago,Cook,60629-3125,60629,172,16,188,186,100%,
15016001P00,10804,St Genevieve School,4854 W Montana St,Chicago,Cook,60639-2500,60639,138,28,166,205,80.98%,
15016001P00,10805,Northside Catholic Academy,6216 N Glenwood Ave,Chicago,Cook,60660-1808,60660,53,8,61,389,15.68%,
15016001P00,10808,St Helen School,2347 W Augusta Blvd,Chicago,Cook,60622-4841,60622,35,4,39,351,11.11%,
15016001P00,10811,Holy Angels School,750 E 40th St,Chicago,Cook,60653-2804,60653,225,0,225,269,83.58%,X
15016001P00,10817,Northside Catholic Academy,6216 N Glenwood Ave,Chicago,Cook,60660-1808,60660,35,3,38,209,18.18%,
15016001P00,10824,St Thomas of Canterbury,5525 N Magnolia Ave,Chicago,Cook,60640-1306,60640,250,0,250,250,100%,X
15016001P00,10827,Annunciata School,3750 E 112th St,Chicago,Cook,60617-7096,60617,32,12,44,174,25.29%,
15016001P00,10828,St Ann,2211 W 18th Pl,Chicago,Cook,60608-2506,60608,198,0,198,218,90.53%,X
15016001P00,10829,St Angela School,1332 N Massasoit Ave,Chicago,Cook,60651-1108,60651,272,0,272,272,100%,X
15016001P00,10835,St Ailbe School,9037 S Harper Ave,Chicago,Cook,60619-7990,60619,121,0,121,130,92.82%,X
15016001P00,10836,St Agnes of Bohemia,2643 S Central Park Ave,Chicago,Cook,60623-4631,60623,293,56,349,430,81.16%,
15016001P00,10841,St John Berchmans School,2511 W Logan Blvd,Chicago,Cook,60647-1926,60647,21,6,27,214,12.62%,
15016001P00,10842,St John De La Salle School,10212 S Vernon Ave,Chicago,Cook,60628-2216,60628,129,0,129,143,90.14%,X
15016001P00,10843,St Jane De Chantal School,5201 S McVicker Ave,Chicago,Cook,60638-1445,60638,20,8,28,230,12.17%,
15016001P00,10847,St John Vianney School,27 N Lavergne Ave,Northlake,Cook,60164-1664,60164,81,22,103,169,60.95%,
15016001P00,10849,St Germaine School,9735 S Kolin Ave,Oak Lawn,Cook,60453-3581,60453,27,9,36,219,16.44%,
15016001P00,10850,St Catherine of Siena-St Lucy,27 Washington Blvd,Oak Park,Cook,60302-4308,60302,151,0,151,169,88.8%,X
15016001P00,10854,St Ann School,3014 Ridge Rd,Lansing,Cook,60438-3020,60438,45,16,61,158,38.61%,
15016001P00,10857,St Alphonsus - St Patrick,20W145 Davey Rd,Lemont,Cook,60439-9009,60439,5,0,5,139,3.6%,
15016001P00,10858,St Margaret of Scotland School,9833 S Throop St,Chicago,Cook,60643-1490,60643,222,0,222,253,87.74%,X
15016001P00,10868,St Malachy School,2252 W Washington Blvd,Chicago,Cook,60612-2236,60612,208,0,208,208,100%,X
15016001P00,10869,St John Brebeuf School,8301 N Harlem Ave,Niles,Cook,60714-2616,60714,17,3,20,260,7.69%,
15016001P00,10873,Santa Lucia,3017 S Wells St,Chicago,Cook,60616-2739,60616,25,8,33,82,40.24%,
15016001P00,10874,St Hubert School,255 Flagstaff Ln,Hoffman Estates,Cook,60169-3252,60169,18,2,20,310,6.45%,
15016001P00,10879,Sacred Heart School,2926 E 96th St,Chicago,Cook,60617-5010,60617,109,21,130,171,76.02%,
15016001P00,10881,St Stanislaus Kostka School,1255 N Noble St,Chicago,Cook,60642-3336,60642,53,13,66,154,42.86%,
15016001P00,10882,St Sylvester Catholic School,3027 W Palmer Blvd,Chicago,Cook,60647-2816,60647,169,29,198,278,71.22%,
15016001P00,10883,St Symphorosa School,6125 S Austin Ave,Chicago,Cook,60638-4349,60638,49,10,59,202,29.21%,
15016001P00,10884,Pope Francis Global Academy North Campus,6040 W Ardmore Ave,Chicago,Cook,60646-5320,60646,24,3,27,246,10.98%,
15016001P00,10886,St Therese School,247 W 23rd St,Chicago,Cook,60616-1903,60616,88,23,111,304,36.51%,
15016001P00,10887,St Thomas the Apostle Elementary,5467 S Woodlawn Ave,Chicago,Cook,60615-5209,60615,100,12,112,303,36.96%,
15016001P00,10889,St Celestine School,3017 N 77th Ave,Elmwood Park,Cook,60707-1110,60707,69,8,77,405,19.01%,
15016001P00,10890,Pope John XXIII School,1120 Washington St,Evanston,Cook,60202-1620,60202,33,4,37,221,16.74%,
15016001P00,10893,St Richard School,5025 S Kenneth Ave,Chicago,Cook,60632-4535,60632,141,35,176,274,64.23%,
15016001P00,10894,St Sabina Academy,7801 S Throop St,Chicago,Cook,60620-3758,60620,215,0,215,215,100%,X
15016001P00,10896,Our Lady of Grace School,2446 N Ridgeway Ave,Chicago,Cook,60647-2325,60647,1991,0,1991,1991,100%,X
15016001P00,10897,Our Lady of Guadalupe,9050 S Burley Ave,Chicago,Cook,60617-4404,60617,150,0,150,150,100%,X
15016001P00,10901,Our Lady of the Snows School,4810 S Leamington Ave,Chicago,Cook,60638-2150,60638,133,31,164,198,82.83%,
15016001P00,10906,St Philip Neri School,2110 E 72nd St,Chicago,Cook,60649-3010,60649,109,0,109,110,99.05%,X
15016001P00,10908,St Pius V School,1919 S Ashland Ave,Chicago,Cook,60608-2903,60608,102,30,132,180,73.33%,
15016001P00,10910,St Procopius Elem School,1625 S Allport St,Chicago,Cook,60608-2131,60608,208,0,208,240,86.26%,X
15016001P00,10912,Academy of St Benedict,6020 S Laflin St,Chicago,Cook,60636-2310,60636,223,0,223,223,100%,X
15016001P00,10915,St Mary of the Angels,1810 N Hermitage Ave,Chicago,Cook,60622-1101,60622,51,10,61,228,26.75%,
15016001P00,10916,St Mary of the Lake School,1026 W Buena Ave,Chicago,Cook,60613-2009,60613,261,0,261,261,100%,X
15016001P00,10918,St Mary Star of the Sea,6424 S Kenneth Ave,Chicago,Cook,60629-5525,60629,89,30,119,218,54.59%,
15016001P00,10919,Maternity B V M School,1537 N Lawndale Ave,Chicago,Cook,60651-2105,60651,191,0,191,191,100%,X
15016001P00,10920,St Matthias/Transfiguration Sch,4910 N Claremont Ave,Chicago,Cook,60625-1972,60625,47,0,47,291,16.15%,
15016001P00,10921,St Nicholas of Tolentine School,3741 W 62nd St,Chicago,Cook,60629-4014,60629,378,0,378,395,95.52%,X
15016001P00,10922,St Nicholas Cathedral,2200 W Rice St,Chicago,Cook,60622-4811,60622,96,5,101,169,59.76%,
15016001P00,10923,Bridgeport Catholic - S Campus,3700 S Lowe Ave,Chicago,Cook,60609-1643,60609,30,6,36,253,14.23%,
15016001P00,10925,St Monica School,5115 N Mont Clare Ave,Chicago,Cook,60656-3601,60656,15,2,17,252,6.75%,
15016001P00,10926,St Michael School,8231 S South Shore Dr,Chicago,Cook,60617-2152,60617,80,0,80,80,100%,X
15016001P00,10940,St Zachary School,567 W Algonquin Rd,Des Plaines,Cook,60016-5702,60016,24,3,27,150,18%,
15016001P00,10946,Children of Peace School,1900 W Taylor St,Chicago,Cook,60612-3742,60612,62,20,82,166,49.4%,
15016001P00,10948,San Miguel/Back-of-the-Yards,1949 W 48th St,Chicago,Cook,60609-4145,60609,89,0,89,89,100%,X
15016001P00,10951,Cristo Rey Jesuit High School,1852 W 22nd Pl,Chicago,Cook,60608-4302,60608,568,0,568,578,98.14%,X
15016001P00,11652,St Benedict,2324 New St,Blue Island,Cook,60406-2402,60406,72,14,86,148,58.11%,
15016001P00,11669,St Bartholomew School,4941 W Patterson Ave,Chicago,Cook,60641-3512,60641,70,6,76,211,36.02%,
15016001P00,11670,St Bede the Venerable,8200 S Kostner Ave,Chicago,Cook,60652-2196,60652,97,46,143,280,51.07%,
15016001P00,11671,St Cajetan,2447 W 112th St,Chicago,Cook,60655-1351,60655,4,0,4,385,1.04%,
15016001P00,11704,St Hilary School,5614 N Fairfield Ave,Chicago,Cook,60659-4817,60659,56,6,62,179,34.64%,
15016001P00,11726,St Albert the Great School,5535 State Rd,Burbank,Cook,60459-2049,60459,53,10,63,185,34.05%,
15016001P00,11737,St Patricia School,9000 S 86th Ave,Hickory Hills,Cook,60457-1351,60457,30,3,33,181,18.23%,
15016001P00,11748,Pope Francis Global Academy South Campus,6143 W Irving Park Rd,Chicago,Cook,60634-2564,60634,45,6,51,207,24.64%,
15016001P00,11751,Queen of Martyrs,3550 W 103rd St,Evergreen Park,Cook,60805-2417,60805,20,2,22,235,9.36%,
15016001P00,11752,Queen of the Universe,7130 S Hamlin Ave,Chicago,Cook,60629-4321,60629,165,0,165,184,89.33%,X
15016001P00,11764,St Christopher School,14611 Keeler Ave,Midlothian,Cook,60445-2726,60445,77,16,93,208,44.71%,
15016001P00,15139,Christ Our Savior Catholic School,900 E 154th St,South Holland,Cook,60473-1106,60473,88,16,104,155,67.1%,
15016001P00,42372,Christ the King,9240 S Hoyne Ave,Chicago,Cook,60643-6303,60643,7,0,7,374,1.87%,
15016001P00,42878,St Mary School,97 Herrick Rd,Riverside,Cook,60546-2014,60546,23,4,27,394,6.85%,
15016001P00,44283,Immaculate Conception,8739 S Exchange Ave,Chicago,Cook,60617-3120,60617,208,0,208,208,100%,X
15016001P00,46370,LEARN Charter Schools,1132 S Homan Ave,Chicago,Cook,60624-4344,60624,3724,0,3724,3724,100%,X
15016001P00,47071,Prince of Peace,135 S Milwaukee Ave,Lake Villa,Lake,60046-8550,60046,16,0,16,214,7.48%,
15016001P00,50949,Ascension,601 Van Buren St,Oak Park,Cook,60304-1310,60304,36,15,51,439,11.62%,
15016001P00,57065,Providence-Englewood Elem Charter,6515 S Ashland Ave,Chicago,Cook,60636-3003,60636,511,0,511,511,100%,X
15016001P00,59074,Catalyst Circle Rock Elem School,5608 W Washington Blvd,Chicago,Cook,60644-3009,60644,521,0,521,521,100%,X
15016001P00,65043,Frassati Catholic Academy,316 W Mill St,Wauconda,Lake,60084-1832,60084,13,0,13,185,7.03%,
15016001P00,67996,Our Lady of Tepeyac High School,2228 S Whipple St,Chicago,Cook,60623-3425,60623,144,0,144,150,96%,X
15016001P00,68203,Catalyst Charter - Maria ES,6727 S California Ave,Chicago,Cook,60629-1816,60629,1250,0,1250,1250,100%,X
15016001P00,69757,Cristo Rey St Martin,501 S Martin Luther King Jr Ave,Waukegan,Lake,60085-6502,60085,332,0,332,400,82.82%,X
15016001P00,73622,LEARN Charter 9  Campus in Waukegan,540 S McAlister Ave,Waukegan,Lake,60085-6461,60085,404,0,404,404,100%,X
15016022P00,11001,Daniel F And Ada L Rice,1101 Washington St,Evanston,Cook,60202-1619,60202,36,0,36,36,100%,
15016023P00,43299,Uhlich Academy,3110 W Grand Ave,Chicago,Cook,60622-4324,60622,74,1,75,84,89.29%,
15016024P00,11008,Lydia Home Assoc,4300 W Irving Park Rd,Chicago,Cook,60641-2825,60641,41,0,41,41,100%,
15016032Y10,10705,Hales Franciscan High School,4930 S Cottage Grove Ave,Chicago,Cook,60615-2616,60615,171,3,174,192,90.63%,
15016038Y10,46914,Holy Trinity High School,1443 W Division St,Chicago,Cook,60642-3324,60642,196,42,238,348,68.39%,
15016042Z10,66271,Josephinum Academy,1501 N Oakley Blvd,Chicago,Cook,60622-1850,60622,114,14,128,188,68.09%,
15016075S19,11769,So Central Comm Serv-So Shore,7550 S Phillips Ave,Chicago,Cook,60649-3724,60649,16,0,16,17,94.12%,
15016075S19,11770,South Central Comm Serv Inc,1021 E 83rd St,Chicago,Cook,60619-5505,60619,9,0,9,11,81.82%,
15016107X01,48711,Northwest Institute,4040 W Division St,Chicago,Cook,60651-1903,60651,31,0,31,33,93.94%,
15016107X01,48712,Northwest Inst for Contemp Acad,5108 W Division St,Chicago,Cook,60651-1436,60651,62,0,62,63,98.41%,
15016117Y01,11315,Puerto Rican H S - Pedro A Campos,2739 W Division St,Chicago,Cook,60622-2854,60622,185,9,194,202,96.04%,
15016118Y05,11321,Telshe High School,3535 W Foster Ave,Chicago,Cook,60625-5526,60625,22,6,28,104,26.92%,
15016175X06,68331,Grace Christian Academy,4106 W 28th St,Chicago,Cook,60623-4358,60623,76,14,90,121,74.38%,
15016189X06,11558,St Paul Lutheran School,846 N Menard Ave,Chicago,Cook,60651-2663,60651,53,10,63,96,65.63%,
15016190X06,11559,St Paul Lutheran School,7621 S Dorchester Ave,Chicago,Cook,60619-3425,60619,62,3,65,70,92.86%,
150162990AE,42899,CICS - Prairie Campus,11530 S Prairie Ave,Chicago,Cook,60628-5612,60628,420,0,420,420,100%,X
150162990AE,75581,CICS - Avalon/South Shore,1501 E 83rd Pl,Chicago,Cook,60619-6501,60619,289,0,289,473,61.05%,X
150162990AE,75582,CICS - Basil Campus,1816 W Garfield Blvd,Chicago,Cook,60609-5606,60609,724,0,724,724,100%,X
150162990AE,75583,CICS - Bond Campus,13300 S Langley Ave,Chicago,Cook,60827-1396,60827,331,0,331,331,100%,X
150162990AE,75584,CICS - Bucktown Campus,2235 N Hamilton Ave,Chicago,Cook,60647-3303,60647,611,0,611,702,86.93%,X
150162990AE,75585,CICS - Irving Park Campus,3820 N Spaulding Ave,Chicago,Cook,60618-4413,60618,373,0,373,555,67.19%,X
150162990AE,75586,CICS - Longwood Campus,1309 W 95th St,Chicago,Cook,60643-1496,60643,1272,0,1272,1272,100%,X
150162990AE,75587,CICS - Loomis Primary Campus,9535 S Loomis St,Chicago,Cook,60643-1374,60643,553,0,553,553,100%,X
150162990AE,75588,CICS - Northtown  Campus,3900 W Peterson Ave,Chicago,Cook,,,859,0,859,904,95.02%,X
150162990AE,75589,CICS - Quest North Campus,1443 N Ogden Ave,Chicago,Cook,60610-1007,60610,245,0,245,257,95.18%,X
150162990AE,75590,CICS - Ralph Ellison Campus,1817 W 80th St,Chicago,Cook,60620-4557,60620,370,0,370,400,92.27%,X
150162990AE,75591,CICS - Washington Pk Campus,110 E 61st St,Chicago,Cook,60637-2116,60637,455,0,455,455,100%,X
150162990AE,75592,CICS - West Belden Campus,2245 N McVicker Ave,Chicago,Cook,60639-2766,60639,531,0,531,531,100%,X
150162990AE,75593,CICS - Wrightwood,8130 S California Ave,Chicago,Cook,60652-2716,60652,750,0,750,750,100%,X
150162990AF,42504,Noble Street Charter Schools,1 N State St Fl 7TH,Chicago,Cook,60602-3302,60602,510,72,582,652,89.26%,
150162990AF,57319,Noble St Chtr Rauner College Prep,1337 W Ohio St,Chicago,Cook,60642-6430,60642,439,79,518,632,81.96%,
150162990AF,57320,Noble St Chtr-Pritzker College Prep,4131 W Cortland St,Chicago,Cook,60639-4923,60639,891,49,940,984,95.53%,
150162990AF,59044,Noble St Chtr-Rowe-Clark MS Acad,3645 W Chicago Ave,Chicago,Cook,60651-3934,60651,436,13,449,462,97.19%,
150162990AF,59045,Noble St Chtr-Golder College Prep,1454 W Superior St,Chicago,Cook,60642-5255,60642,551,64,615,662,92.9%,
150162990AF,60923,Noble St Chtr-Comer College Prep,7131 S South Chicago Ave,Chicago,Cook,60619-1254,60619,869,112,981,1102,89.02%,
150162990AF,60924,Noble St Chtr-UIC College Prep,1231 S Damen Ave,Chicago,Cook,60608-1145,60608,676,122,798,935,85.35%,
150162990AF,62856,Noble St Chtr-Chicago Bulls Prep,2040 W Adams St,Chicago,Cook,60612-3052,60612,897,127,1024,1137,90.06%,
150162990AF,62857,Noble St Chtr-Muchin College Prep,1 N State St,Chicago,Cook,60602-3302,60602,669,138,807,956,84.41%,
150162990AF,64839,Noble St Chtr-Johnson College Prep,6350 S Stewart Ave,Chicago,Cook,60621-3138,60621,730,31,761,801,95.01%,
150162990AF,68187,Noble St Chtr-Hansberry College Prep - Silver,8748 S Aberdeen St,Chicago,Cook,60620-3438,60620,488,60,548,636,86.16%,
150162990AF,68188,Noble St Chtr-DRW Trading College Prep,931 S Homan Ave,Chicago,Cook,60624-4108,60624,466,14,480,515,93.2%,
150162990AF,69800,Baker College Prep,2710 E 89th Street,Chicago,Cook,,,330,21,351,368,95.38%,
150162990AF,69804,Pullman College Prep,821 E 103rd Street,Chicago,Cook,,,551,44,595,649,91.68%,
150162990AF,72004,Noble St Chtr-ITW Speer Acad,2456 N Mango Ave,Chicago,Cook,60639-2313,60639,789,130,919,1019,90.19%,
150162990AF,72005,Noble St Chtr-The Noble Academy,1443 N Ogden Ave,Chicago,Cook,60610-1007,60610,376,43,419,495,84.65%,
150162990AF,74658,Noble St Chtr - Mansueto,5101 S Keeler Ave,Chicago,Cook,60632-4205,60632,434,48,482,524,91.98%,
150162990AI,60791,Acero Chtr Sch Network,209 W Jackson Blvd,Chicago,Cook,60606-6907,60606,7592,0,7592,7592,100%,X
150162990AJ,15145,Perspectives Chtr - Joslin Campus,1930 S Archer Ave,Chicago,Cook,60616-6505,60616,325,0,325,386,84.05%,X
150162990AJ,59054,Perspectives Chtr - Leadership Acad,8131 S May St Fl 3,Chicago,Cook,60620-3007,60620,301,0,301,301,100%,X
150162990AJ,59055,Perspectives Chtr -  Calumet Middle,8131 S May St,Chicago,Cook,60620-3007,60620,135,0,135,135,100%,X
150162990AJ,59056,Perspectives Chtr - High School of Technology,8131 S May St Fl 2,Chicago,Cook,60620-3007,60620,331,0,331,331,100%,X
150162990AJ,60914,Perspectives Chtr -  IIT Campus,3663 S Wabash Ave,Chicago,Cook,60653-1032,60653,459,0,459,459,100%,X
150162990AT,52752,Namaste Charter School Inc,3737 S Paulina St,Chicago,Cook,60609-2047,60609,346,43,389,504,77.18%,
150162990BE,66326,Polaris Elem Charter Academy,620 N Sawyer Ave,Chicago,Cook,60624-1528,60624,445,0,445,445,100%,X
150162990BO,69999,IHSCA Charter High School,2520 S Western Ave,Chicago,Cook,60608-4809,60608,702,37,739,750,98.53%,
150162990BS,70000,IJLA Charter High School,2520 S Western Ave,Chicago,Cook,60608-4817,60608,83,2,85,85,100%,
150162990BT,70123,Legal Prep Academy Charter HS,4319 W Washington Blvd,Chicago,Cook,60624-2232,60624,304,0,304,304,100%,
150162990BV,71862,Chicago Collegiate Charter School,11816 S Indiana Ave,Chicago,Cook,60628-6227,60628,365,0,365,390,93.47%,X
150162990BV,71862,Chicago Collegiate Charter School,11816 S Indiana Ave,Chicago,Cook,60628-6227,60628,390,0,390,390,100%,X
150162990BW,70315,Christopher House Chrt ES,5235 W Belden St,Chicago,Cook,60639-3001,60639,345,0,345,345,100%,X
15016375P00,11700,Childserv-Emergency Group Home,146 N Sleight St,Naperville,Dupage,60540-4740,60540,5,0,5,5,100%,
15016375P00,11701,ChildServ-Downers Grove Group Home,4936 Highland Ave,Downers Grove,Dupage,60515-3628,60515,4,0,4,4,100%,
15016375P00,11702,Childserv-Lisle Group Home,4603 Main St,Lisle,Dupage,60532-1219,60532,4,0,4,4,100%,
15016397X10,65378,Chicago Jesuit Academy,5058 W Jackson Blvd,Chicago,Cook,60644-4324,60644,123,0,123,154,79.44%,X
15016409S10,11711,Misericordia Mcauley Residence,2060 W Granville Ave,Chicago,Cook,60659-3097,60659,29,0,29,29,100%,
15016422P00,57712,Thresholds Young Adult Program,4219 N Lincoln Ave,Chicago,Cook,60618-2901,60618,36,0,36,36,100%,
15016463X10,11720,St Jerome School,2801 S Princeton Ave,Chicago,Cook,60616-2602,60616,23,0,23,148,15.54%,
15016472P00,11724,Cook Co Juvenile Detention Center,1100 S Hamilton Ave,Chicago,Cook,60612-4207,60612,480,0,480,480,100%,
15016571P00,64852,Rowe Elementary,1424 N Cleaver St,Chicago,Cook,60642-2331,60642,1005,0,1005,1005,100%,X
15016705X06,11762,Holy Family School,3415 W Arthington St,Chicago,Cook,60624-4104,60624,227,44,271,314,86.31%,
15016778Z14,64339,CS Academy,6014 S Racine Ave,Chicago,Cook,60636-1918,60636,60,0,60,60,100%,
15016778Z14,73490,CS Academy II,1443 W 63rd St,Chicago,Cook,60636-2353,60636,10,0,10,10,100%,
15016791Y05,60125,Lubavitch Mesivta of Chicago,2756 W Morse Ave,Chicago,Cook,60645-4519,60645,70,19,89,121,73.55%,
15016824Y05,62841,Lubavitch Girls High Sch,6350 N Whipple St,Chicago,Cook,60659-1420,60659,51,25,76,101,75.25%,
15016883S19,15093,Esperanza School,520 N Marshfield Ave,Chicago,Cook,60622-6731,60622,46,0,46,51,90.2%,
15016894X20,42730,Oakdale Christian Academy,9440 S Vincennes Ave,Chicago,Cook,60620-3680,60620,62,19,81,124,65.32%,
15016899S19,11796,Lawrence Hall Youth Services,4833 N Francisco Ave,Chicago,Cook,60625-3640,60625,86,0,86,86,100%,
15016900X03,11797,Chicago West Side Christian Sch,1240 S Pulaski Rd,Chicago,Cook,60623-1233,60623,86,16,102,164,62.2%,
15016924P00,61131,Village Leadership Academy,800 S Wells St Ste 90,Chicago,Cook,60607-4530,60607,191,0,191,191,100%,X
15016951P00,11605,Arie Crown Hebrew Day School,4600 Main St,Skokie,Cook,60076-2034,60076,65,26,91,686,13.27%,
15016951P00,67908,Cheder Lubavitch,5201 Howard St,Skokie,Cook,60077-2808,60077,101,5,106,147,72.11%,
15016951P00,71619,Yeshiva Ohr Boruch,2828 W Pratt Blvd,Chicago,Cook,60645-4314,60645,116,45,161,249,64.66%,
15016951P00,72284,Joan Dachs Bais Yaakov Yeshivas Tiferes Tzvi,6122 N California Ave,Chicago,Cook,60659-2616,60659,348,88,436,1062,41.05%,
15016951P00,72470,Cheder Lubavitch Hebrew Day Sch,2809 W Jarvis Ave,Chicago,Cook,60645-1205,60645,73,7,80,127,62.99%,